2020-06-23 16:58:55.184 CEST [5008] DZIENNIK:  dzia�anie systemu bazy danych zosta�o przerwane; ostatnie znane podniesienie 2020-06-23 16:56:53 CEST
2020-06-23 16:59:00.189 CEST [5008] DZIENNIK:  system bazy danych nie zosta� poprawnie zamkni�ty; trwa automatyczne odzyskiwanie
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  ponowienie uruchamia si� w 0/19090A8
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  niepoprawna d�ugo�� rekordu w 0/1909190: oczekiwana 24, jest 0
2020-06-23 16:59:00.201 CEST [5008] DZIENNIK:  ponowienie wykonane w 0/1909158
2020-06-23 16:59:00.237 CEST [4472] DZIENNIK:  system bazy danych jest gotowy do przyjmowania po��cze�
2020-06-23 17:23:11.434 CEST [8204] BŁĄD:  kolumna "nr_tranzakcji" relacji "tranzakcje" nie istnieje
2020-06-23 17:23:11.434 CEST [8204] WYRAŻENIE:  ALTER TABLE tranzakcje 
	ALTER COLUMN nr_tranzakcji
	('0', '611,51'),
	('1', '523,75'),
	('1', '473,73'),
	('1', '438,1'),
	('0', '593,12'),
	('0', '1168,25'),
	('1', '916,28'),
	('1', '524,73'),
	('1', '396,76'),
	('1', '905,02'),
	('0', '1408,02'),
	('1', '119,31'),
	('0', '596,5'),
	('1', '76,77'),
	('1', '445,46'),
	('1', '335,35'),
	('1', '232,91'),
	('1', '268,65'),
	('1', '236,47'),
	('1', '623,21'),
	('1', '242,86'),
	('1', '838,75'),
	('1', '151,76'),
	('0', '1132,07'),
	('1', '228,65'),
	('1', '38,02'),
	('1', '18,53'),
	('1', '1113,37'),
	('1', '64,78'),
	('1', '186,41'),
	('1', '311,74'),
	('0', '390,27'),
	('1', '289,02'),
	('1', '437,35'),
	('1', '1113,65'),
	('1', '421,3'),
	('1', '56,01'),
	('0', '3439,53'),
	('0', '822,58'),
	('1', '220,54'),
	('1', '586'),
	('0', '888,16'),
	('1', '363,18'),
	('1', '1199,49'),
	('0', '331,77'),
	('1', '546,43'),
	('0', '347,5'),
	('0', '496,45'),
	('1', '472,81'),
	('1', '765,62'),
	('1', '542,99'),
	('1', '244,77'),
	('1', '593,71'),
	('1', '468,71'),
	('1', '468,54'),
	('0', '844,68'),
	('1', '287,74'),
	('1', '568,52'),
	('1', '468,7'),
	('1', '288,89'),
	('1', '417,45'),
	('1', '306,24'),
	('1', '581,93'),
	('1', '259,59'),
	('0', '545,74'),
	('1', '138,63'),
	('1', '488'),
	('1', '362,75'),
	('0', '12,27'),
	('0', '139,25'),
	('1', '183,66'),
	('1', '449,96'),
	('1', '129,83'),
	('1', '808,57'),
	('1', '496,66'),
	('1', '583,23'),
	('1', '85,66'),
	('1', '1007,42'),
	('1', '640,98'),
	('1', '282,39'),
	('1', '302,75'),
	('0', '196,91'),
	('1', '136,58'),
	('1', '137,96'),
	('1', '475,69'),
	('1', '902,58'),
	('1', '364,87'),
	('1', '46,21'),
	('1', '46,03'),
	('1', '7026,18'),
	('1', '31,61'),
	('1', '31,04'),
	('0', '501,7'),
	('1', '23,79'),
	('0', '266,71'),
	('1', '296,02'),
	('1', '1441,56'),
	('1', '490,76'),
	('0', '563,87'),
	('1', '464,91'),
	('1', '243,96'),
	('1', '430,96'),
	('0', '496,92'),
	('1', '471,54'),
	('1', '1363,04'),
	('1', '644,47'),
	('1', '224,73'),
	('1', '9652,33'),
	('1', '65,43'),
	('1', '404,44'),
	('1', '487,55'),
	('1', '333,6'),
	('0', '258,41'),
	('1', '38,78'),
	('1', '905,57'),
	('1', '820,05'),
	('0', '181,5'),
	('0', '25,7'),
	('1', '311,94'),
	('1', '396,04'),
	('1', '331,42'),
	('1', '1405,36'),
	('0', '263,32'),
	('1', '485,07'),
	('1', '372,05'),
	('0', '514,77'),
	('1', '484,26'),
	('1', '300,67'),
	('1', '544,5'),
	('1', '110,43'),
	('1', '368,7'),
	('1', '375,86'),
	('0', '586,2'),
	('1', '458,65'),
	('0', '573,63'),
	('1', '1083,01'),
	('1', '287,52'),
	('1', '304,88'),
	('0', '526,16'),
	('1', '491,78'),
	('1', '533,01'),
	('1', '591,76'),
	('1', '8403,63'),
	('0', '1497,19'),
	('0', '801,71'),
	('1', '585,9'),
	('1', '853,86'),
	('1', '13,82'),
	('1', '500,45'),
	('1', '95,58'),
	('1', '437,08'),
	('1', '528,33'),
	('0', '207,89'),
	('0', '724,07'),
	('1', '339,02'),
	('1', '380,33'),
	('1', '210,49'),
	('0', '443,01'),
	('1', '298,52'),
	('0', '544,14'),
	('1', '696,04'),
	('0', '238,59'),
	('1', '463,63'),
	('1', '1357,33'),
	('1', '546,46'),
	('1', '266,15'),
	('1', '455,9'),
	('1', '21,59'),
	('1', '194,03'),
	('0', '492,67'),
	('1', '1456,93'),
	('1', '127,5'),
	('1', '41,05'),
	('1', '662'),
	('0', '386,19'),
	('1', '705,36'),
	('1', '132,95'),
	('1', '296,13'),
	('1', '24,67'),
	('0', '1026,67'),
	('1', '590,46'),
	('0', '25,49'),
	('0', '454,61'),
	('0', '1179,48'),
	('0', '206,11'),
	('1', '161,91'),
	('1', '447,19'),
	('1', '897,07'),
	('1', '484,32'),
	('1', '1354,85'),
	('0', '1367,41'),
	('0', '1248,77'),
	('1', '91,92'),
	('1', '447,98'),
	('1', '31,97'),
	('1', '1405,93'),
	('1', '367,78'),
	('1', '470,3'),
	('1', '3977,05'),
	('1', '356,49'),
	('1', '238,76'),
	('0', '15,38'),
	('1', '826,7'),
	('1', '357,66'),
	('1', '1374,23'),
	('0', '219,91'),
	('1', '258,7'),
	('0', '408,71'),
	('1', '415,88'),
	('1', '684,21'),
	('1', '434,5'),
	('1', '24,46'),
	('1', '104,58'),
	('1', '580,54'),
	('1', '589,3'),
	('1', '232,59'),
	('0', '277,49'),
	('0', '562,53'),
	('1', '574,79'),
	('1', '146,7'),
	('1', '112,55'),
	('1', '20,6'),
	('0', '179,84'),
	('1', '162,89'),
	('1', '69,99'),
	('1', '445,59'),
	('1', '113,42'),
	('1', '254,99'),
	('1', '536,07'),
	('1', '1019,55'),
	('1', '585,01'),
	('0', '575,86'),
	('0', '489,28'),
	('0', '608,63'),
	('1', '781,15'),
	('1', '431,72'),
	('1', '250,41'),
	('1', '855,94'),
	('1', '1002,64'),
	('1', '214,28'),
	('1', '1153'),
	('1', '510,81'),
	('1', '172,59'),
	('1', '472,15'),
	('0', '154,51'),
	('1', '125,44'),
	('1', '106,2'),
	('1', '281,22'),
	('1', '76,33'),
	('1', '447,42'),
	('1', '132,76'),
	('1', '135,76'),
	('1', '446,24'),
	('1', '918,79'),
	('1', '309,47'),
	('1', '221,59'),
	('1', '1320,34'),
	('1', '555,15'),
	('1', '1155,24'),
	('1', '367,78'),
	('1', '332,84'),
	('1', '779,53'),
	('1', '181,53'),
	('1', '524,54'),
	('1', '317,99'),
	('1', '570,88'),
	('0', '403,5'),
	('1', '499,94'),
	('0', '1152,98'),
	('1', '389'),
	('1', '1395,43'),
	('1', '401,64'),
	('0', '899,87'),
	('1', '98,48'),
	('1', '984,49'),
	('0', '1389,62'),
	('1', '273,27'),
	('1', '559,68'),
	('0', '579,92'),
	('1', '151,3'),
	('1', '114,39'),
	('1', '339,47'),
	('0', '990,56'),
	('0', '411,27'),
	('1', '465,53'),
	('1', '286,21'),
	('1', '16,27'),
	('1', '487,94'),
	('1', '517,32'),
	('0', '452,22'),
	('1', '356,01'),
	('1', '277,08'),
	('0', '377,45'),
	('0', '85,29'),
	('1', '494,13'),
	('1', '1126,04'),
	('1', '188,43'),
	('1', '406,34'),
	('1', '521,33'),
	('1', '501,75'),
	('1', '9811,83'),
	('1', '1092,27'),
	('1', '144,79'),
	('1', '559,36'),
	('0', '578,57'),
	('1', '119,64'),
	('0', '456,41'),
	('1', '561,82'),
	('1', '1436,62'),
	('0', '1307,78'),
	('1', '170,72'),
	('1', '592,59'),
	('0', '326,17'),
	('1', '444,3'),
	('1', '417,59'),
	('1', '534,36'),
	('1', '377,16'),
	('0', '523,08'),
	('1', '212,34'),
	('1', '719,91'),
	('1', '762,2'),
	('1', '584,02'),
	('1', '708,39'),
	('0', '389,88'),
	('1', '546,98'),
	('1', '582,37'),
	('1', '243,07'),
	('1', '299,02'),
	('1', '318,09'),
	('1', '554,89'),
	('1', '355,97'),
	('1', '301,14'),
	('1', '1451,39'),
	('1', '451,88'),
	('1', '315,03'),
	('0', '359,48'),
	('0', '1175,03'),
	('1', '566,24'),
	('0', '583,69'),
	('1', '741,55'),
	('1', '302,69'),
	('1', '1100,03'),
	('1', '161,19'),
	('1', '381,73'),
	('1', '494,29'),
	('1', '380,1'),
	('0', '345,83'),
	('0', '397,11'),
	('1', '126,52'),
	('1', '133,7'),
	('1', '160,34'),
	('1', '1498,94'),
	('1', '336,07'),
	('0', '95,37'),
	('1', '375,32'),
	('1', '169,84'),
	('1', '221,96'),
	('1', '506,75'),
	('1', '169,47'),
	('0', '73,97'),
	('1', '497,91'),
	('1', '1310,64'),
	('1', '343'),
	('1', '487,47'),
	('1', '915,73'),
	('1', '541,26'),
	('1', '833,47'),
	('0', '203,64'),
	('0', '1420,84'),
	('1', '1068,58'),
	('0', '398,92'),
	('1', '309,17'),
	('1', '301,89'),
	('1', '105,56'),
	('1', '590,36'),
	('1', '460,32'),
	('1', '684,6'),
	('1', '472,18'),
	('1', '126,4'),
	('1', '114,5'),
	('0', '696,23'),
	('0', '81,7'),
	('1', '460,79'),
	('0', '189,52'),
	('1', '381,37'),
	('1', '140,71'),
	('1', '454,32'),
	('1', '100,28'),
	('1', '459,82'),
	('0', '491,37'),
	('1', '155,02'),
	('1', '54,73'),
	('0', '312,11'),
	('1', '596,17'),
	('0', '466,12'),
	('0', '342,51'),
	('1', '896,55'),
	('0', '538,51'),
	('1', '245,56'),
	('1', '263,21'),
	('1', '108,45'),
	('0', '513,01'),
	('1', '959,15'),
	('1', '385,68'),
	('1', '656,34'),
	('1', '882,81'),
	('1', '512,87'),
	('1', '153,34'),
	('1', '201,14'),
	('1', '777,6'),
	('1', '174,79'),
	('1', '1471,45'),
	('0', '1466,98'),
	('0', '436,87'),
	('1', '1373,18'),
	('1', '259,68'),
	('0', '346,9'),
	('0', '113,51'),
	('1', '425,86'),
	('0', '186,37'),
	('1', '124,75'),
	('1', '373,11'),
	('1', '567,86'),
	('1', '166,07'),
	('1', '432,86'),
	('1', '1100,34'),
	('1', '140'),
	('0', '325,18'),
	('1', '579,89'),
	('1', '232,18'),
	('1', '1117,12'),
	('1', '104,99'),
	('1', '33,05'),
	('1', '477,38'),
	('1', '531,59'),
	('1', '337,96'),
	('1', '446,91'),
	('1', '495,25'),
	('1', '308,69'),
	('1', '415,35'),
	('1', '581,14'),
	('1', '437,83'),
	('1', '139,81'),
	('1', '232,21'),
	('1', '42,29'),
	('1', '449,23'),
	('1', '401,54'),
	('1', '224,22'),
	('1', '301,28'),
	('1', '370,81'),
	('1', '947,43'),
	('1', '118,54'),
	('1', '571,17'),
	('1', '132,79'),
	('1', '510,45'),
	('1', '463,94'),
	('1', '220,78'),
	('1', '4094,13'),
	('1', '1084,18'),
	('1', '1101,31'),
	('1', '531,27'),
	('1', '1052,4'),
	('0', '204,16'),
	('1', '493,48'),
	('1', '368,9'),
	('1', '650,14'),
	('1', '982,26'),
	('1', '565,15'),
	('1', '11,18'),
	('1', '411,91'),
	('1', '1150,32'),
	('1', '12,75'),
	('1', '421,18'),
	('1', '160,85'),
	('1', '811,3'),
	('1', '65,1'),
	('1', '107,51'),
	('1', '579,82'),
	('1', '310,57'),
	('0', '194,74'),
	('1', '138,24');
2020-06-23 17:58:22.458 CEST [8204] BŁĄD:  błąd składni w lub blisko "1" przy znaku 96
2020-06-23 17:58:22.458 CEST [8204] WYRAŻENIE:  INSERT INTO tranzakcje(uznania, kwota)
	VALUES
	('1', 1007,19),
	('1', 409,52),
	('0', '466,15),
	('1', 236,53),
	('1', 318,38),
	('1', 324,59),
	('1', 340,88),
	('1', 1156,52),
	('1', 461,5),
	('1', 253,43),
	('1', 312,13),
	('1', 274,74),
	('0', '123,4),
	('1', 6113,5),
	('1', 332,2),
	('1', 368,2),
	('1', 391,56),
	('1', 110,26),
	('1', 716,12),
	('0', '67,43),
	('0', '149,42),
	('1', 649,25),
	('0', '630,86),
	('1', 229,08),
	('1', 230,22),
	('1', 25,33),
	('1', 49,12),
	('1', 30,41),
	('1', 192,68),
	('1', 277,3),
	('1', 811,85),
	('1', 418,84),
	('1', 505,26),
	('1', 252,81),
	('1', 442,26),
	('1', 65,29),
	('1', 642,93),
	('0', '100,15),
	('1', 342,07),
	('0', '201,63),
	('0', '401,2),
	('1', 468,61),
	('1', 41,66),
	('1', 155,48),
	('1', 217,16),
	('1', 271,66),
	('1', 574,67),
	('1', 294,09),
	('1', 272,46),
	('1', 1229,79),
	('1', 181,83),
	('1', 253,58),
	('1', 436,98),
	('0', '551,44),
	('1', 910,64),
	('0', '567,94),
	('1', 622,45),
	('1', 251,46),
	('1', 500,68),
	('1', 402,49),
	('1', 494,23),
	('1', 208,56),
	('0', '201,95),
	('0', '531,01),
	('1', 148,28),
	('1', 353,17),
	('1', 431,53),
	('1', 165,49),
	('1', 4009,84),
	('0', '220,98),
	('1', 324,83),
	('1', 357,25),
	('1', 434,04),
	('1', 86,15),
	('1', 424,19),
	('1', 467,32),
	('1', 1490,89),
	('1', 602,34),
	('0', '38,67),
	('1', 51,08),
	('1', 959,36),
	('0', '568,44),
	('1', 120),
	('1', 72,82),
	('0', '44,26),
	('0', '415,14),
	('1', 370,61),
	('1', 172,93),
	('1', 886),
	('1', 1114,59),
	('1', 416,58),
	('1', 1412,61),
	('1', 308,73),
	('1', 535,55),
	('1', 237,7),
	('1', 228,11),
	('1', 875,55),
	('1', 1018,82),
	('0', '316,09),
	('1', 205,27),
	('1', 52,59),
	('1', 337,56),
	('1', 529,89),
	('1', 553,51),
	('1', 480,66),
	('1', 115,02),
	('0', '77,86),
	('1', 101,05),
	('1', 241,02),
	('1', 295,97),
	('1', 654,18),
	('1', 1306,74),
	('1', 219,09),
	('0', '515,01),
	('1', 1279,38),
	('1', 301,87),
	('1', 574,13),
	('1', 474,79),
	('1', 170,06),
	('1', 1390,64),
	('1', 39,74),
	('1', 4236,85),
	('0', '7751,27),
	('0', '344,27),
	('1', 1259,96),
	('0', '440,53),
	('1', 116,07),
	('0', '125,53),
	('1', 1329,37),
	('1', 367,4),
	('1', 12,14),
	('1', 264,95),
	('1', 22,32),
	('1', 334,8),
	('1', 586,44),
	('1', 256,39),
	('1', 546,23),
	('1', 268,07),
	('0', '316,64),
	('1', 1444,64),
	('1', 227,71),
	('1', 272,82),
	('1', 331,5),
	('1', 468,23),
	('1', 257,07),
	('1', 1262,22),
	('1', 51,25),
	('1', 209,01),
	('1', 1232,43),
	('1', 246,19),
	('0', '552,22),
	('1', 614,5),
	('1', 298,52),
	('1', 26,02),
	('0', '153,97),
	('1', 59,94),
	('1', 180,74),
	('1', 636,18),
	('1', 220,93),
	('1', 172,41),
	('1', 559,4),
	('1', 202,16),
	('0', '328,56),
	('1', 386,12),
	('1', 594,5),
	('1', 440,71),
	('1', 235,54),
	('1', 214,77),
	('1', 617,03),
	('0', '271,63),
	('1', 671,48),
	('1', 29,6),
	('1', 153,06),
	('0', '384,7),
	('1', 567,71),
	('1', 475,15),
	('1', 798,73),
	('1', 11,37),
	('0', '155,74),
	('1', 876,86),
	('1', 66,44),
	('1', 185,79),
	('1', 1019,94),
	('1', 1471,78),
	('1', 746,11),
	('1', 1447,49),
	('1', 520,21),
	('1', 359,22),
	('1', 224,72),
	('1', 344,59),
	('1', 419,73),
	('0', '278,1),
	('0', '28,01),
	('1', 844,95),
	('1', 189,47),
	('1', 74,87),
	('0', '1000,56),
	('1', 349,01),
	('1', 23,92),
	('1', 37,9),
	('0', '454,03),
	('0', '325,45),
	('1', 344,12),
	('0', '133,08),
	('1', 322,63),
	('1', 57,97),
	('1', 30,57),
	('1', 785,77),
	('1', 25,74),
	('1', 500,72),
	('1', 596,22),
	('0', '433,85),
	('1', 407,57),
	('1', 28,75),
	('1', 971,32),
	('1', 532,42),
	('1', 93,86),
	('1', 160,58),
	('1', 208,73),
	('1', 75,55),
	('1', 1000,95),
	('1', 563),
	('1', 444,27),
	('1', 7750,39),
	('0', '573,62),
	('1', 182,2),
	('1', 354,06),
	('1', 989,11),
	('0', '132,11),
	('0', '324,1),
	('1', 935,68),
	('0', '467,63),
	('1', 321,08),
	('1', 388,5),
	('1', 547,39),
	('1', 178,87),
	('1', 687,77),
	('1', 234,04),
	('1', 18,91),
	('1', 112,37),
	('0', '638,3),
	('1', 570,86),
	('1', 743,5),
	('1', 475,09),
	('1', 280,01),
	('0', '1332,12),
	('1', 538,07),
	('0', '473,84),
	('1', 277,3),
	('1', 343,04),
	('1', 464,3),
	('1', 151,36),
	('1', 95,31),
	('0', '70,53),
	('0', '82,32),
	('1', 300,27),
	('0', '516,09),
	('1', 200,41),
	('1', 55,45),
	('1', 93,71),
	('1', 928,18),
	('1', 353,88),
	('1', 441,23),
	('1', 198,88),
	('0', '434,39),
	('1', 76,18),
	('0', '3464,37),
	('0', '939,65),
	('1', 237,04),
	('1', 434,75),
	('1', 123,14),
	('1', 473,42),
	('1', 293,09),
	('1', 113,01),
	('1', 546,21),
	('1', 545,54),
	('1', 14,23),
	('1', 543,16),
	('0', '101,95),
	('0', '4575,61),
	('1', 117,99),
	('1', 178,55),
	('1', 209,26),
	('0', '62,49),
	('1', 438,79),
	('1', 373,03),
	('1', 9514,6),
	('1', 39,14),
	('1', 544,38),
	('1', 1259,63),
	('1', 252,72),
	('1', 1348,74),
	('0', '595,55),
	('1', 386,09),
	('1', 124,67),
	('1', 451,29),
	('1', 298,52),
	('1', 599,99),
	('1', 349,04),
	('1', 515,83),
	('1', 72,44),
	('1', 1117,5),
	('1', 1127,44),
	('0', '1077,78),
	('1', 368,27),
	('1', 292,8),
	('1', 966,83),
	('1', 39,74),
	('1', 509,18),
	('1', 205,73),
	('1', 257,28),
	('1', 345,7),
	('0', '987,98),
	('1', 809,01),
	('1', 486,61),
	('0', '77,74),
	('1', 22,62),
	('1', 215,95),
	('1', 636,25),
	('1', 1404,56),
	('1', 38,93),
	('1', 486,18),
	('1', 241,31),
	('1', 361,72),
	('0', '586,31),
	('1', 1129,31),
	('1', 291,08),
	('1', 565,35),
	('1', 520,07),
	('1', 292,42),
	('1', 118,61),
	('1', 206,81),
	('0', '525,65),
	('1', 353,69),
	('1', 327,93),
	('1', 1173,85),
	('1', 106,24),
	('1', 440),
	('1', 165,16),
	('1', 245,21),
	('0', '1194,13),
	('0', '582,54),
	('1', 141,2),
	('1', 263,85),
	('1', 509,91),
	('0', '311,85),
	('1', 131,7),
	('1', 343,32),
	('1', 73,8),
	('1', 624,06),
	('1', 319,27),
	('1', 1064,6),
	('0', '512,15),
	('1', 1266,51),
	('1', 592,06),
	('1', 224,86),
	('0', '147,66),
	('1', 86,41),
	('1', 255,13),
	('1', 397,51),
	('1', 952,84),
	('1', 472,31),
	('0', '1038,95),
	('1', 621),
	('1', 39,13),
	('1', 261,54),
	('1', 241,81),
	('1', 294,15),
	('0', '402),
	('1', 269,48),
	('1', 123,43),
	('1', 100,79),
	('1', 512,3),
	('1', 369,7),
	('1', 404,74),
	('1', 1438,69),
	('1', 17,41),
	('0', '518,92),
	('1', 415,98),
	('1', 869,06),
	('1', 521,02),
	('1', 918,43),
	('0', '474,74),
	('1', 23,3),
	('1', 545,95),
	('1', 570,22),
	('1', 234,75),
	('1', 986,74),
	('1', 101,36),
	('1', 49,37),
	('1', 287,62),
	('1', 1046,4),
	('1', 329,47),
	('1', 1263,37),
	('1', 1436,85),
	('0', '303,98),
	('0', '149,93),
	('1', 232,44),
	('1', 217,68),
	('1', 89,09),
	('1', 326,11),
	('1', 66,65),
	('1', 24,77),
	('1', 675,5),
	('1', 481,92),
	('1', 530,58),
	('1', 465,03),
	('1', 275,34),
	('1', 159,94),
	('1', 415,18),
	('1', 460,57),
	('1', 39,52),
	('1', 32,54),
	('1', 1064,28),
	('1', 360,17),
	('1', 1231,55),
	('1', 589,38),
	('1', 61,3),
	('1', 352,18),
	('1', 34,69),
	('1', 338,32),
	('1', 1285,64),
	('1', 65,67),
	('1', 409,63),
	('1', 744,1),
	('1', 456,52),
	('0', '334,05),
	('1', 599,58),
	('1', 43,53),
	('1', 174,14),
	('0', '1406,57),
	('0', '349,9),
	('1', 307,37),
	('1', 254,29),
	('1', 824,5),
	('1', 456,44),
	('1', 46,48),
	('1', 426,29),
	('0', '647,54),
	('1', 32,39),
	('1', 1023,09),
	('1', 132,14),
	('1', 304,46),
	('1', 1176,85),
	('1', 1201,59),
	('1', 372,02),
	('1', 161,41),
	('1', 348,37),
	('1', 1420,87),
	('1', 1229,24),
	('1', 513,91),
	('1', 320,82),
	('0', '326,63),
	('1', 164,55),
	('1', 479,79),
	('1', 199,69),
	('0', '478,23),
	('1', 395,04),
	('1', 335,17),
	('0', '389,78),
	('1', 332,34),
	('1', 406,61),
	('0', '1232,33),
	('1', 461,07),
	('1', 427,82),
	('0', '595,82),
	('1', 58,54),
	('1', 361,49),
	('0', '85,05),
	('1', 1175,66),
	('0', '542,76),
	('0', '741,27),
	('1', 368,15),
	('1', 42,45),
	('1', 262,88),
	('1', 181,59),
	('0', '936,5),
	('1', 474,38),
	('1', 209,99),
	('0', '237,53),
	('1', 146,27),
	('1', 327,95),
	('0', '365,8),
	('1', 480,75),
	('1', 113,64),
	('1', 351,05),
	('1', 56,82),
	('1', 553,77),
	('1', 414,46),
	('1', 396,71),
	('0', '513,56),
	('1', 287,94),
	('1', 350,94),
	('0', '780,81),
	('1', 501,5),
	('1', 1180,83),
	('1', 211,81),
	('1', 529,35),
	('1', 844,86),
	('1', 481,42),
	('0', '291,77),
	('0', '403,3),
	('0', '801,33),
	('1', 80,38),
	('1', 455,32),
	('1', 1380,8),
	('1', 334,63),
	('0', '586,09),
	('1', 589,11),
	('0', '229,33),
	('1', 1172,95),
	('1', 1048,05),
	('0', '537,01),
	('1', 514,61),
	('1', 1455,51),
	('1', 308,55),
	('1', 134,61),
	('1', 729,48),
	('1', 242,29),
	('1', 271,32),
	('1', 71,89),
	('0', '513,86),
	('1', 242,23),
	('1', 272,9),
	('0', '97,77),
	('1', 272,6),
	('1', 55,12),
	('1', 135,43),
	('1', 101,29),
	('1', 199,74),
	('1', 162,51),
	('1', 456,03),
	('1', 361,24),
	('1', 328,24),
	('1', 94,01),
	('1', 186,15),
	('1', 240,76),
	('0', '420,06),
	('0', '731,02),
	('1', 524,12),
	('0', '507,85),
	('1', 18,63),
	('1', 270,05),
	('1', 152,62),
	('0', '66,89),
	('1', 542,56),
	('1', 244,17),
	('0', '495,95),
	('0', '108,14),
	('1', 350,4),
	('1', 440,51),
	('1', 421,71),
	('1', 1442,11),
	('0', '574,4),
	('0', '23,95),
	('1', 1041,83),
	('1', 419,37),
	('1', 254,81),
	('1', 39,56),
	('1', 1253,1),
	('1', 486),
	('0', '586,92),
	('1', 1140,98),
	('0', '290,4),
	('0', '581,65),
