INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('sammochody', 'Ruda Śląska', 'Jaworzno', '08-01-2020', '05-01-2020', 'SK43152', NULL, '3', '1', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Gliwice', 'Szczecin', '14-01-2020', '14-01-2020', 'SK43152', NULL, '6', '10', '472649174'),
('AGD', 'Jelenia Góra', 'Jaworzno', '14-01-2020', '14-01-2020', 'SK00325', NULL, '7', '10', '392740174'),
('alkochol', 'Ostrolęka', 'Katowice', '14-01-2020', '14-01-2020', 'SK31221', 'zlecenie piorytetowe', '8', '10', '742819471'),
('części samolotowe', 'Poznań', 'Warszawa', '15-01-2020', '15-01-2020', 'SK43152', 'wymaga oczenikania', '3', '11', '102181442'),
('sammochody', 'Bielsko-Biala', 'Zawiercie', '15-01-2020', '15-01-2020', 'SK00325', NULL, '6', '11', '842123511'),
('części samochodowe', 'Gdańsk', 'Katowice', '15-01-2020', '15-01-2020', 'SK31221', NULL, '7', '11', '391746183'),
('papier', 'Katowice', 'Katowice', '16-01-2020', '16-01-2020', 'SK43152', 'zlecenie piorytetowe', '8', '12', '799736180'),
('plastiki', 'Katowice', 'Radomsko', '16-01-2020', '16-01-2020', 'SK00325', NULL, '3', '12', '472649174'),
('plastiki', 'Slupsk', 'Pabianice', '16-01-2020', '16-01-2020', 'SK31221', NULL, '6', '12', '392740174'),
('papier', 'Jaworzno', 'Bielsko-Biala', '17-01-2020', '17-01-2020', 'SK43152', NULL, '7', '13', '742819471'),
('plastiki', 'Katowice', 'Skierniewice', '17-01-2020', '17-01-2020', 'SK00325', NULL, '8', '13', '102181442'),
('papier', 'Żory', 'Jaworzno', '18-01-2020', '18-01-2020', 'SK31221', NULL, '3', '14', '842123511'),
('plastiki', 'Siedlce', 'Sosnowiec', '18-01-2020', '18-01-2020', 'SK43152', NULL, '6', '14', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Koszalin', 'Katowice', '18-01-2020', '18-01-2020', 'SK00325', NULL, '7', '14', '799736180'),
('plastiki', 'Ruda Śląska', 'Katowice', '19-01-2020', '19-01-2020', 'SK31221', 'wymaga oczenikania', '8', '15', '472649174'),
('AGD', 'Katowice', 'Sosnowiec', '19-01-2020', '19-01-2020', 'SK43152', 'zlecenie piorytetowe', '3', '15', '392740174'),
('drewno', 'Ruda Śląska', 'Siemianowice Śląskie', '19-01-2020', '19-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '15', '742819471'),
('napoje', 'Pabianice', 'Ruda Śląska', '19-01-2020', '19-01-2020', 'SK31221', 'zlecenie piorytetowe', '7', '15', '102181442'),
('napoje', 'Katowice', 'Piotrków', '20-01-2020', '20-01-2020', 'SK43152', NULL, '8', '16', '842123511'),
('mrożonki', 'Gliwice', 'Katowice', '20-01-2020', '20-01-2020', 'SK00325', NULL, '3', '16', '391746183'),
('części samochodowe', 'Jaworzno', 'Katowice', '21-01-2020', '21-01-2020', 'SK31221', 'zlecenie piorytetowe', '6', '17', '799736180'),
('części do maszyn budowlanych', 'Jaworzno', 'Katowice', '21-01-2020', '21-01-2020', 'SK43152', NULL, '7', '17', '472649174'),
('papier', 'Glogów', 'Pila', '21-01-2020', '21-01-2020', 'SK00325', NULL, '8', '17', '392740174'),
('mrożonki', 'Sosnowiec', 'Siemianowice Śląskie', '22-01-2020', '22-01-2020', 'SK31221', NULL, '3', '18', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Tarnobrzeg', 'Kalisz', '22-01-2020', '22-01-2020', 'SK43152', 'zlecenie piorytetowe', '6', '18', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Bydgoszcz', 'Ruda Śląska', '22-01-2020', '22-01-2020', 'SK00325', NULL, '7', '18', '842123511'),
('papier', 'Tarnobrzeg', 'Jaworzno', '23-01-2020', '23-01-2020', 'SK31221', NULL, '8', '19', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Ostrolęka', '23-01-2020', '23-01-2020', 'SK43152', NULL, '3', '19', '799736180'),
('plastiki', 'Jaworzno', 'Sosnowiec', '24-01-2020', '24-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '20', '472649174'),
('części do maszyn budowlanych', 'Sosnowiec', 'Gniezno', '24-01-2020', '24-01-2020', 'SK31221', NULL, '7', '20', '392740174'),
('drewno', 'Jelenia Góra', 'Jaworzno', '25-01-2020', '25-01-2020', 'SK43152', NULL, '8', '21', '742819471'),
('alkochol', 'Jaworzno', 'Jaworzno', '25-01-2020', '25-01-2020', 'SK00325', 'wymaga oczenikania', '3', '21', '102181442'),
('napoje', 'Bialystok', 'Gniezno', '25-01-2020', '25-01-2020', 'SK31221', 'przewóz specialny', '6', '21', '842123511'),
('sammochody', 'Gliwice', 'Elk', '25-01-2020', '25-01-2020', 'SK43152', NULL, '7', '21', '391746183'),
('mrożonki', 'Gdańsk', 'Piaseczno', '26-01-2020', '26-01-2020', 'SK00325', NULL, '8', '22', '799736180'),
('papier', 'Glogów', 'Elbląg', '26-01-2020', '26-01-2020', 'SK31221', NULL, '3', '22', '472649174'),
('mrożonki', 'Zgierz', 'Katowice', '26-01-2020', '26-01-2020', 'SK43152', 'zlecenie piorytetowe', '6', '22', '392740174'),
('AGD', 'Katowice', 'Jaworzno', '27-01-2020', '27-01-2020', 'SK00325', NULL, '7', '23', '742819471'),
('części samochodowe', 'Siemianowice Śląskie', 'Częstochowa', '01-02-2020', '27-01-2020', 'SK31221', NULL, '8', '23', '102181442'),
('melale gospodarcze', 'Pruszków', 'Rybnik', '27-01-2020', '27-01-2020', 'SK43152', NULL, '3', '23', '842123511'),
('mrożonki', 'Piotrków', 'Katowice', '01-02-2020', '28-01-2020', 'SK00325', 'wymaga oczenikania', '6', '24', '391746183'),
('plastiki', 'Siemianowice Śląskie', 'Opole', '02-02-2020', '28-01-2020', 'SK31221', NULL, '7', '24', '799736180'),
('warzywa', 'Konin', 'Sosnowiec', '28-01-2020', '28-01-2020', 'SK43152', NULL, '8', '24', '472649174'),
('części samolotowe', 'Skarżysko-Kamienna', 'Toruń', '01-02-2020', '28-01-2020', 'SK00325', 'wymaga oczenikania', '3', '24', '392740174'),
('sammochody', 'Ruda Śląska', 'Katowice', '01-02-2020', '29-01-2020', 'SK31221', NULL, '6', '25', '742819471'),
('części samochodowe', 'Sosnowiec', 'Sosnowiec', '03-02-2020', '29-01-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '25', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Jaworzno', '01-02-2020', '29-01-2020', 'SK00325', 'wymaga oczenikania', '8', '25', '842123511'),
('papier', 'Bytom', 'Jaworzno', '03-02-2020', '30-01-2020', 'SK31221', NULL, '3', '26', '391746183'),
('melale gospodarcze', 'Ruda Śląska', 'Piotrków', '02-02-2020', '30-01-2020', 'SK43152', NULL, '6', '26', '799736180'),
('AGD', 'Gliwice', 'Przemyśl', '05-02-2020', '30-01-2020', 'SK00325', NULL, '7', '26', '472649174'),
('drewno', 'Koszalin', 'Katowice', '03-02-2020', '31-01-2020', 'SK31221', NULL, '8', '27', '392740174'),
('plastiki', 'Katowice', 'Ruda Śląska', '04-02-2020', '31-01-2020', 'SK43152', NULL, '3', '27', '742819471'),
('drewno', 'Jaworzno', 'Sosnowiec', '07-02-2020', '01-02-2020', 'SK00325', NULL, '6', '28', '102181442'),
('alkochol', 'Będzin', 'Katowice', '06-02-2020', '01-02-2020', 'SK31221', NULL, '7', '28', '842123511'),
('mrożonki', 'Starachowice', 'Ruda Śląska', '04-02-2020', '01-02-2020', 'SK43152', NULL, '8', '28', '391746183'),
('papier', 'Jaworzno', 'Świdnica', '06-02-2020', '01-02-2020', 'SK00325', NULL, '3', '28', '799736180'),
('melale gospodarcze', 'Katowice', 'Katowice', '07-02-2020', '03-02-2020', 'SK31221', NULL, '6', '30', '472649174'),
('sammochody', 'Ruda Śląska', 'Tomaszów Mazowiecki', '07-02-2020', '03-02-2020', 'SK43152', NULL, '7', '30', '392740174'),
('RTV', 'Częstochowa', 'Tczew', '07-02-2020', '03-02-2020', 'SK00325', NULL, '8', '30', '742819471'),
('papier', 'Koszalin', 'Katowice', '08-02-2020', '04-02-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '3', '31', '102181442'),
('sammochody', 'Sosnowiec', 'Sosnowiec', '04-02-2020', '04-02-2020', 'SK43152', NULL, '6', '31', '842123511'),
('melale gospodarcze', 'Stalowa Wola', 'Gliwice', '07-02-2020', '04-02-2020', 'SK00325', NULL, '7', '31', '391746183'),
('drewno', 'Katowice', 'Katowice', '05-02-2020', '05-02-2020', 'SK31221', NULL, '8', '32', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Katowice', '05-02-2020', '05-02-2020', 'SK43152', 'wymaga oczenikania', '3', '32', '472649174'),
('alkochol', 'Częstochowa', 'Gliwice', '09-02-2020', '05-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '32', '392740174'),
('warzywa', 'Ruda Śląska', 'Siemianowice Śląskie', '09-02-2020', '05-02-2020', 'SK31221', NULL, '7', '32', '742819471'),
('papier', 'Pruszków', 'Katowice', '06-02-2020', '06-02-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '33', '102181442'),
('mrożonki', 'Kolobrzeg', 'Ruda Śląska', '09-02-2020', '06-02-2020', 'SK00325', NULL, '3', '33', '842123511'),
('napoje', 'Skierniewice', 'Katowice', '06-02-2020', '06-02-2020', 'SK31221', 'wymaga oczenikania', '6', '33', '391746183'),
('AGD', 'Siemianowice Śląskie', 'Toruń', '07-02-2020', '07-02-2020', 'SK43152', 'zlecenie piorytetowe', '7', '34', '799736180'),
('części do maszyn budowlanych', 'Katowice', 'Lublin', '07-02-2020', '07-02-2020', 'SK00325', NULL, '8', '34', '472649174'),
('AGD', 'Katowice', 'Bielsko-Biala', '07-02-2020', '07-02-2020', 'SK31221', NULL, '3', '34', '392740174'),
('plastiki', 'Gliwice', 'Katowice', '08-02-2020', '08-02-2020', 'SK43152', NULL, '6', '35', '742819471'),
('warzywa', 'Ruda Śląska', 'Ruda Śląska', '08-02-2020', '08-02-2020', 'SK00325', 'wymaga oczenikania', '7', '35', '102181442'),
('części samochodowe', 'Będzin', 'Sosnowiec', '08-02-2020', '08-02-2020', 'SK31221', NULL, '8', '35', '842123511'),
('części samochodowe', 'Dębica', 'Katowice', '09-02-2020', '09-02-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '3', '36', '391746183'),
('plastiki', 'Zawiercie', 'Katowice', '09-02-2020', '09-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '36', '799736180'),
('melale gospodarcze', 'Częstochowa', 'Katowice', '10-02-2020', '10-02-2020', 'SK31221', NULL, '7', '37', '472649174'),
('melale gospodarcze', 'Katowice', 'Sosnowiec', '10-02-2020', '10-02-2020', 'SK43152', NULL, '8', '37', '392740174'),
('AGD', 'Jaworzno', 'Lomża', '10-02-2020', '10-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '37', '742819471'),
('mrożonki', 'Katowice', 'Piotrków', '11-02-2020', '11-02-2020', 'SK31221', NULL, '6', '38', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Slupsk', 'Elbląg', '11-02-2020', '11-02-2020', 'SK43152', NULL, '7', '38', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Zielona Góra', 'Gdynia', '12-02-2020', '12-02-2020', 'SK00325', 'wymaga oczenikania', '8', '39', '391746183'),
('części do maszyn budowlanych', 'Katowice', 'Ruda Śląska', '13-02-2020', '13-02-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '3', '40', '799736180'),
('części do maszyn budowlanych', 'Katowice', 'Kolobrzeg', '14-02-2020', '14-02-2020', 'SK43152', 'wymaga oczenikania', '6', '41', '472649174'),
('alkochol', 'Gliwice', 'Bielsko-Biala', '14-02-2020', '14-02-2020', 'SK00325', NULL, '7', '41', '392740174'),
('alkochol', 'Tomaszów Mazowiecki', 'Dębica', '14-02-2020', '14-02-2020', 'SK31221', NULL, '8', '41', '742819471'),
('papier', 'Walbrzych', 'Walbrzych', '15-02-2020', '15-02-2020', 'SK43152', NULL, '3', '42', '102181442'),
('RTV', 'Chelm', 'Świdnica', '15-02-2020', '15-02-2020', 'SK00325', NULL, '6', '42', '842123511'),
('części samochodowe', 'Zawiercie', 'Pabianice', '15-02-2020', '15-02-2020', 'SK31221', 'wymaga oczenikania', '7', '42', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Siemianowice Śląskie', '15-02-2020', '15-02-2020', 'SK43152', 'zlecenie piorytetowe', '8', '42', '799736180'),
('napoje', 'Chelm', 'Jaworzno', '16-02-2020', '16-02-2020', 'SK00325', NULL, '3', '43', '472649174'),
('drewno', 'Bielsko-Biala', 'Lubin', '16-02-2020', '16-02-2020', 'SK31221', NULL, '6', '43', '392740174'),
('melale gospodarcze', 'Świdnica', 'Gliwice', '17-02-2020', '17-02-2020', 'SK43152', NULL, '7', '44', '742819471'),
('warzywa', 'Jaworzno', 'Katowice', '17-02-2020', '17-02-2020', 'SK00325', NULL, '8', '44', '102181442'),
('papier', 'Ruda Śląska', 'Ruda Śląska', '17-02-2020', '17-02-2020', 'SK31221', NULL, '3', '44', '842123511'),
('RTV', 'Katowice', 'Jaworzno', '17-02-2020', '17-02-2020', 'SK43152', 'zlecenie piorytetowe', '6', '44', '391746183'),
('sprzęt budowlany', 'Jaworzno', 'Gdynia', '18-02-2020', '18-02-2020', 'SK00325', NULL, '7', '45', '799736180'),
('drewno', 'Szczecin', 'Jaworzno', '18-02-2020', '18-02-2020', 'SK31221', 'zlecenie piorytetowe', '8', '45', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Piaseczno', 'Zielona Góra', '18-02-2020', '18-02-2020', 'SK43152', 'zlecenie piorytetowe', '3', '45', '392740174'),
('napoje', 'Zielona Góra', 'Jaworzno', '19-02-2020', '19-02-2020', 'SK00325', 'wymaga oczenikania', '6', '46', '742819471'),
('części samolotowe', 'Katowice', 'Walbrzych', '19-02-2020', '19-02-2020', 'SK31221', NULL, '7', '46', '102181442'),
('napoje', 'Katowice', 'Jaworzno', '19-02-2020', '19-02-2020', 'SK43152', NULL, '8', '46', '842123511'),
('sammochody', 'Gliwice', 'Sosnowiec', '19-02-2020', '19-02-2020', 'SK00325', NULL, '3', '46', '391746183'),
('części do maszyn budowlanych', 'Opole', 'Zawiercie', '20-02-2020', '20-02-2020', 'SK31221', NULL, '6', '47', '799736180'),
('melale gospodarcze', 'Ruda Śląska', 'Katowice', '20-02-2020', '20-02-2020', 'SK43152', NULL, '7', '47', '472649174'),
('AGD', 'Katowice', 'Pabianice', '21-02-2020', '21-02-2020', 'SK10A83', NULL, '7', '48', '392740174'),
('mrożonki', 'Ostrów', 'Walbrzych', '22-02-2020', '22-02-2020', 'SK43152', 'wymaga oczenikania', '8', '49', '742819471'),
('warzywa', 'Tarnowskie Góry', 'Wodzislaw Śląski', '22-02-2020', '22-02-2020', 'SK00325', NULL, '11', '49', '102181442'),
('drewno', 'Katowice', 'Dąbrowa Górnicza', '22-02-2020', '22-02-2020', 'SK31221', NULL, '3', '49', '842123511'),
('AGD', 'Katowice', 'Bielsko-Biala', '22-02-2020', '22-02-2020', 'SK10A83', NULL, '6', '49', '391746183'),
('warzywa', 'Walbrzych', 'Jaworzno', '22-02-2020', '22-02-2020', 'SK43152', NULL, '7', '49', '799736180'),
('warzywa', 'Ruda Śląska', 'Ruda Śląska', '23-02-2020', '23-02-2020', 'SK00325', NULL, '8', '50', '472649174'),
('części samochodowe', 'Jelenia Góra', 'Jaworzno', '23-02-2020', '23-02-2020', 'SK31221', NULL, '11', '50', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Zielona Góra', 'Piekary Śląskie', '23-02-2020', '23-02-2020', 'SK10A83', 'zlecenie piorytetowe', '3', '50', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Katowice', '23-02-2020', '23-02-2020', 'SK43152', NULL, '6', '50', '102181442'),
('plastiki', 'Wodzislaw Śląski', 'Katowice', '01-03-2020', '24-02-2020', 'SK00325', NULL, '7', '51', '842123511'),
('części samolotowe', 'Wloclawek', 'Ruda Śląska', '24-02-2020', '24-02-2020', 'SK31221', NULL, '8', '51', '391746183'),
('drewno', 'Częstochowa', 'Wroclaw', '24-02-2020', '24-02-2020', 'SK10A83', NULL, '11', '51', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Siemianowice Śląskie', 'Gliwice', '24-02-2020', '24-02-2020', 'SK43152', 'zlecenie piorytetowe', '3', '51', '472649174'),
('części do maszyn budowlanych', 'lódź', 'Radomsko', '24-02-2020', '24-02-2020', 'SK00325', 'wymaga oczenikania', '6', '51', '392740174'),
('sammochody', 'Jaworzno', 'Ruda Śląska', '24-02-2020', '24-02-2020', 'SK31221', NULL, '7', '51', '742819471'),
('RTV', 'Siemianowice Śląskie', 'Katowice', '25-02-2020', '25-02-2020', 'SK10A83', NULL, '8', '52', '102181442'),
('alkochol', 'Katowice', 'Ruda Śląska', '25-02-2020', '25-02-2020', 'SK43152', 'wymaga oczenikania', '11', '52', '842123511'),
('papier', 'Ostrowiec Świętokrzyski', 'Jaworzno', '25-02-2020', '25-02-2020', 'SK00325', NULL, '3', '52', '391746183'),
('melale gospodarcze', 'Suwalki', 'Katowice', '01-03-2020', '25-02-2020', 'SK31221', NULL, '6', '52', '799736180'),
('mrożonki', 'Wroclaw', 'Rumia', '03-03-2020', '26-02-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '7', '53', '472649174'),
('części samochodowe', 'Tomaszów Mazowiecki', 'Olsztyn', '01-03-2020', '26-02-2020', 'SK43152', NULL, '8', '53', '392740174'),
('AGD', 'Gniezno', 'Jaworzno', '01-03-2020', '26-02-2020', 'SK00325', 'przewóz specialny', '11', '53', '742819471'),
('papier', 'Legionowo', 'Sosnowiec', '02-03-2020', '26-02-2020', 'SK31221', 'wymaga oczenikania', '3', '53', '102181442'),
('sprzęt budowlany', 'Katowice', 'Katowice', '03-03-2020', '27-02-2020', 'SK10A83', NULL, '6', '54', '842123511'),
('części do maszyn budowlanych', 'Katowice', 'Świdnica', '02-03-2020', '27-02-2020', 'SK43152', NULL, '7', '54', '391746183'),
('warzywa', 'Sosnowiec', 'Lublin', '01-03-2020', '27-02-2020', 'SK00325', 'wymaga oczenikania', '8', '54', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Plock', 'Skierniewice', '01-03-2020', '27-02-2020', 'SK31221', NULL, '11', '54', '472649174'),
('drewno', 'Wroclaw', 'Sosnowiec', '03-03-2020', '27-02-2020', 'SK10A83', NULL, '3', '54', '392740174'),
('warzywa', 'Kalisz', 'Wroclaw', '03-03-2020', '28-02-2020', 'SK43152', NULL, '6', '55', '742819471'),
('AGD', 'Katowice', 'Jaworzno', '03-03-2020', '28-02-2020', 'SK00325', NULL, '7', '55', '102181442'),
('papier', 'Grudziądz', 'Tarnowskie Góry', '04-03-2020', '28-02-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '55', '842123511'),
('RTV', 'Siemianowice Śląskie', 'Katowice', '04-03-2020', '28-02-2020', 'SK10A83', 'zlecenie piorytetowe', '11', '55', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Zamość', 'Elbląg', '03-03-2020', '28-02-2020', 'SK43152', NULL, '3', '55', '799736180'),
('RTV', 'Katowice', 'Walbrzych', '04-03-2020', '29-02-2020', 'SK00325', 'wymaga oczenikania', '6', '56', '472649174'),
('mrożonki', 'Ruda Śląska', 'Wejherowo', '05-03-2020', '29-02-2020', 'SK31221', 'wymaga oczenikania', '7', '56', '392740174'),
('części do maszyn budowlanych', 'Szczecin', 'Jaworzno', '04-03-2020', '29-02-2020', 'SK10A83', NULL, '8', '56', '742819471'),
('napoje', 'Gliwice', 'Kielce', '03-03-2020', '29-02-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '11', '56', '102181442'),
('alkochol', 'Skierniewice', 'Siedlce', '04-03-2020', '01-03-2020', 'SK00325', NULL, '3', '57', '842123511'),
('papier', 'Gliwice', 'Racibórz', '04-03-2020', '01-03-2020', 'SK31221', NULL, '6', '57', '391746183'),
('części do maszyn budowlanych', 'Wejherowo', 'Katowice', '03-03-2020', '01-03-2020', 'SK10A83', NULL, '7', '57', '799736180'),
('RTV', 'Bydgoszcz', 'Grudziądz', '07-03-2020', '01-03-2020', 'SK43152', NULL, '8', '57', '472649174'),
('drewno', 'Jaworzno', 'Lubin', '07-03-2020', '01-03-2020', 'SK00325', NULL, '11', '57', '392740174'),
('alkochol', 'Rybnik', 'Katowice', '07-03-2020', '01-03-2020', 'SK31221', NULL, '3', '57', '742819471'),
('alkochol', 'Katowice', 'Kędzierzyn-Koźle', '06-03-2020', '02-03-2020', 'SK10A83', NULL, '6', '58', '102181442'),
('napoje', 'Katowice', 'Poznań', '07-03-2020', '02-03-2020', 'SK43152', 'zlecenie piorytetowe', '7', '58', '842123511'),
('plastiki', 'Katowice', 'Ruda Śląska', '06-03-2020', '02-03-2020', 'SK00325', 'zlecenie piorytetowe', '8', '58', '391746183'),
('alkochol', 'Lomża', 'Sosnowiec', '06-03-2020', '02-03-2020', 'SK31221', NULL, '11', '58', '799736180'),
('części samolotowe', 'Suwalki', 'Katowice', '06-03-2020', '03-03-2020', 'SK10A83', 'przewóz specialny', '3', '59', '472649174'),
('części samochodowe', 'Katowice', 'Jaworzno', '07-03-2020', '03-03-2020', 'SK43152', NULL, '6', '59', '392740174'),
('sprzęt budowlany', 'Opole', 'Tczew', '08-03-2020', '03-03-2020', 'SK00325', 'wymaga oczenikania', '7', '59', '742819471'),
('drewno', 'Kraków', 'Sosnowiec', '08-03-2020', '03-03-2020', 'SK31221', NULL, '8', '59', '102181442'),
('części do maszyn budowlanych', 'Siemianowice Śląskie', 'Konin', '05-03-2020', '03-03-2020', 'SK10A83', 'wymaga oczenikania', '11', '59', '842123511'),
('sammochody', 'Katowice', 'Bydgoszcz', '07-03-2020', '04-03-2020', 'SK43152', 'wymaga oczenikania', '3', '60', '391746183'),
('RTV', 'Katowice', 'Katowice', '04-03-2020', '04-03-2020', 'SK00325', 'przewóz specialny', '6', '60', '799736180'),
('części samolotowe', 'Katowice', 'Ruda Śląska', '09-03-2020', '04-03-2020', 'SK31221', NULL, '7', '60', '472649174'),
('RTV', 'Jaworzno', 'Katowice', '08-03-2020', '04-03-2020', 'SK10A83', NULL, '8', '60', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Kalisz', 'Kraków', '08-03-2020', '04-03-2020', 'SK43152', NULL, '11', '60', '742819471'),
('drewno', 'Radom', 'Szczecin', '06-03-2020', '06-03-2020', 'SK00325', NULL, '3', '62', '102181442'),
('melale gospodarcze', 'Wroclaw', 'Chorzów', '07-03-2020', '07-03-2020', 'SK31221', NULL, '6', '63', '842123511'),
('części samolotowe', 'Inowroclaw', 'Opole', '07-03-2020', '07-03-2020', 'SK10A83', NULL, '7', '63', '391746183'),
('plastiki', 'Katowice', 'Stargard', '07-03-2020', '07-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '63', '799736180'),
('drewno', 'Katowice', 'Opole', '07-03-2020', '07-03-2020', 'SK00325', NULL, '11', '63', '472649174'),
('sprzęt budowlany', 'Ruda Śląska', 'Gdańsk', '07-03-2020', '07-03-2020', 'SK31221', NULL, '3', '63', '392740174'),
('papier', 'Legionowo', 'Starogard Gdański', '08-03-2020', '08-03-2020', 'SK10A83', 'zlecenie piorytetowe', '6', '64', '742819471'),
('warzywa', 'Siedlce', 'Katowice', '08-03-2020', '08-03-2020', 'SK43152', NULL, '7', '64', '102181442'),
('alkochol', 'Stargard', 'Katowice', '08-03-2020', '08-03-2020', 'SK00325', NULL, '8', '64', '842123511'),
('warzywa', 'Bielsko-Biala', 'Gorzów Wielkopolski', '08-03-2020', '08-03-2020', 'SK31221', NULL, '11', '64', '391746183'),
('alkochol', 'Leszno', 'Siedlce', '08-03-2020', '08-03-2020', 'SK10A83', NULL, '3', '64', '799736180'),
('sprzęt budowlany', 'Wroclaw', 'Jaworzno', '09-03-2020', '09-03-2020', 'SK43152', NULL, '6', '65', '472649174'),
('melale gospodarcze', 'Dębica', 'Sosnowiec', '09-03-2020', '09-03-2020', 'SK00325', NULL, '7', '65', '392740174'),
